id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_commission,access_commission_salesman,model_sale_commission,sales_team.group_sale_salesman,1,1,1,1
access_commission_rules,access_commission_rules_salesman,model_commission_rules,sales_team.group_sale_salesman,1,1,1,1
access_commission_percentage,access_commission_percentage_salesman,model_commission_percentage,sales_team.group_sale_salesman,1,1,1,1
access_res_partner_salesman,access_res_partner_salesman,model_res_partner,sales_team.group_sale_salesman,1,1,1,0
access_sale_commission_user,access_sale_commission_user,model_sale_commission,base.group_user,1,0,0,0
access_commission_rules_user,access_commission_rules_user,model_commission_rules,base.group_user,1,0,0,0
access_sale_commission_percentage_user,access_sale_commission_percentage_user,model_commission_percentage,base.group_user,1,0,0,0
access_commission_ageing_user,access_commission_ageing_user,model_commission_ageing,base.group_user,1,1,1,1
access_sales_commission_manager,access_commission_salesman_manager,model_sale_commission,sales_commission.group_sales_commission,1,1,1,1
access_commission_rules_manager,access_commission_rules_salesman_manager,model_commission_rules,sales_commission.group_sales_commission,1,1,1,1
access_commission_percentage_manager,access_commission_percentage_salesman_manager,model_commission_percentage,sales_commission.group_sales_commission,1,1,1,1
access_account_invoice_commission_manager,access_account_invoice_commission_manager,model_account_invoice,sales_commission.group_sales_commission,1,1,1,1
